1b0c38e1|gfx/gui/progressbar.tga
7fe9ba55|shaders/compiled/pixel.grayscale.fast.cso.ps_4_0_level_9_1.release
68e29c57|shaders/compiled/pixel.grayscale.fast.cso.ps_4_0_level_9_3.release
f99d0761|shaders/compiled/pixel.grayscale.proper.cso.ps_5_0.release
74405220|shaders/compiled/pixel.grayscale.proper.cso.ps_4_0.release
c8692c9f|shaders/compiled/pixel.grayscale.proper.cso.ps_4_0_level_9_1.release
b1620ea1|shaders/compiled/pixel.grayscale.proper.cso.ps_4_0_level_9_3.release
2fcf8f0d|shaders/compiled/pixel.gradientramp.a.cso.ps_5_0.release
aa72d9cc|shaders/compiled/pixel.gradientramp.a.cso.ps_4_0.release
62fa3b4b|shaders/compiled/pixel.gradientramp.a.cso.ps_4_0_level_9_1.release
4bf31d4d|shaders/compiled/pixel.gradientramp.a.cso.ps_4_0_level_9_3.release
d8afa8c1|shaders/compiled/pixel.overlaycolor.cso.ps_5_0.release
5352f380|shaders/compiled/pixel.overlaycolor.cso.ps_4_0.release
76bd05ff|shaders/compiled/pixel.overlaycolor.cso.ps_4_0_level_9_1.release
5fb5e801|shaders/compiled/pixel.overlaycolor.cso.ps_4_0_level_9_3.release
bdf00e82|shaders/compiled/pixel.wireframe.cso.ps_5_0.release
38935941|shaders/compiled/pixel.wireframe.cso.ps_4_0.release
0a645100|shaders/compiled/pixel.wireframe.cso.ps_4_0_level_9_1.release
f35d3302|shaders/compiled/pixel.wireframe.cso.ps_4_0_level_9_3.release
c918fa6c|edition_thanksgiving/gfx/arcade/crab-body.tga
ad69868f|edition_thanksgiving/gfx/arcade/crab-body.tga.ini.preload
296706b6|edition_thanksgiving/gfx/arcade/chicken-launch.tga
58a251d9|edition_thanksgiving/gfx/arcade/chicken-launch.tga.ini.preload
6e4f7125|edition_thanksgiving/gfx/arcade/superchick-body.tga
fdaedac8|edition_thanksgiving/gfx/arcade/superchick-body.tga.ini.preload
bf6eef8e|edition_thanksgiving/gfx/arcade/superchick-limbs.tga
49f63eb1|edition_thanksgiving/gfx/arcade/superchick-limbs.tga.ini.preload
ed989269|edition_thanksgiving/gfx/arcade/superchick-head.tga
07f0020c|edition_thanksgiving/gfx/arcade/superchick-head.tga.ini.preload
8dacc0b3|edition_thanksgiving/gfx/arcade/infinichick-body.tga
6b31ef56|edition_thanksgiving/gfx/arcade/infinichick-body.tga.ini.preload
0cf5e1f7|edition_thanksgiving/gfx/arcade/infinichick-head.tga
7573169a|edition_thanksgiving/gfx/arcade/infinichick-head.tga.ini.preload
ca7630dc|edition_thanksgiving/gfx/arcade/infinichick-limbs.tga
67dbe4ff|edition_thanksgiving/gfx/arcade/infinichick-limbs.tga.ini.preload
1c48aa60|edition_thanksgiving/gfx/arcade/bossChicken-body.tga
dd2cc483|edition_thanksgiving/gfx/arcade/bossChicken-body.tga.ini.preload
2c8f5029|edition_thanksgiving/gfx/arcade/bossChicken-limbs.tga
19315fcc|edition_thanksgiving/gfx/arcade/bossChicken-limbs.tga.ini.preload
9b91cba4|edition_thanksgiving/gfx/arcade/bossChicken-head.tga
e76debc7|edition_thanksgiving/gfx/arcade/bossChicken-head.tga.ini.preload
eaec541b|edition_thanksgiving/gfx/arcade/motherHen4-chips.tga
7001debe|edition_thanksgiving/gfx/arcade/motherHen4-chips.tga.ini.preload
bfcab674|edition_thanksgiving/gfx/arcade/appleCore.tga
7b8d8e97|edition_thanksgiving/gfx/arcade/appleCore.tga.ini.preload
04525ecb|gfx/gui/icons-16x16-platforms.tga
1a1d716e|gfx/gui/icons-16x16-platforms.tga.ini.preload
ce1acd1c|edition_thanksgiving/sfx/chickenPluck1.ogg
ce2ce59d|edition_thanksgiving/sfx/chickenPluck2.ogg
ce3efe1e|edition_thanksgiving/sfx/chickenPluck3.ogg
ce51169f|edition_thanksgiving/sfx/chickenPluck4.ogg
ce632f20|edition_thanksgiving/sfx/chickenPluck5.ogg
ce7547a1|edition_thanksgiving/sfx/chickenPluck6.ogg
10e7a3cf|edition_thanksgiving/sfx/chickenDie1.ogg
10f9bc50|edition_thanksgiving/sfx/chickenDie2.ogg
110bd4d1|edition_thanksgiving/sfx/chickenDie3.ogg
111ded52|edition_thanksgiving/sfx/chickenDie4.ogg
113005d3|edition_thanksgiving/sfx/chickenDie5.ogg
11421e54|edition_thanksgiving/sfx/chickenDie6.ogg
f7a1bfdc|edition_thanksgiving/sfx/chickDie1.ogg
f7b3d85d|edition_thanksgiving/sfx/chickDie2.ogg
f7c5f0de|edition_thanksgiving/sfx/chickDie3.ogg
f7d8095f|edition_thanksgiving/sfx/chickDie4.ogg
f7ea21e0|edition_thanksgiving/sfx/chickDie5.ogg
f7fc3a61|edition_thanksgiving/sfx/chickDie6.ogg
d95a6ee2|edition_thanksgiving/sfx/chickbossDie.ogg
f731e1be|edition_thanksgiving/sfx/chickBossCry.ogg
f106d347|edition_thanksgiving/music/theme-CI4.ogg
9b20a0ec|edition_thanksgiving/gfx/snowflake_glow.tga
119eed0f|edition_thanksgiving/gfx/snowflake_glow.tga.ini.preload
686c63db|edition_thanksgiving/gfx/arcade/chick.tga
46578e7e|edition_thanksgiving/gfx/arcade/chick.tga.ini.preload
974468cd|edition_thanksgiving/gfx/arcade/chick-bandana.tga
fd2c8e70|edition_thanksgiving/gfx/arcade/chick-bandana.tga.ini.preload
bb4deb7b|edition_thanksgiving/gfx/arcade/chick-eyepatch.tga
ac21861e|edition_thanksgiving/gfx/arcade/chick-eyepatch.tga.ini.preload
6333f1cf|edition_thanksgiving/gfx/arcade/astronaut5.tga
a26faa72|edition_thanksgiving/gfx/arcade/astronaut5.tga.ini.preload
abff1638|edition_thanksgiving/gfx/arcade/ufo-pilot.tga
5f0bb45b|edition_thanksgiving/gfx/arcade/ufo-pilot.tga.ini.preload
cca12681|edition_thanksgiving/gfx/arcade/safebox.tga
155f7a24|edition_thanksgiving/gfx/arcade/safebox.tga.ini.preload
ba3a0fd8|edition_thanksgiving/gfx/arcade/feather-giant.tga
9fea1dfb|edition_thanksgiving/gfx/arcade/feather-giant.tga.ini.preload
073d1822|edition_thanksgiving/gfx/arcade/ironchef-body.tga
7331e545|edition_thanksgiving/gfx/arcade/ironchef-body.tga.ini.preload
a31b7c49|music/2002/intense.ogg
9fdfb87b|music/2002/quiet.ogg
ba10dcb0|music/2002/theme-CI1.ogg
ba350db2|music/2002/theme-CI3.ogg
ba22f531|music/2002/theme-CI2.ogg
ba593eb4|music/2002/theme-CI5.ogg
ba472633|music/2002/theme-CI4.ogg
3180a24b|music/2002/game2-CI3.ogg
bd04314a|music/2002/game1-CI3.ogg
bd1649cb|music/2002/game1-CI4.ogg
a5fd134c|music/2002/game3-CI3.ogg
a60f2bcd|music/2002/game3-CI4.ogg
3192bacc|music/2002/game2-CI4.ogg
31a4d34d|music/2002/game2-CI5.ogg
bd28624c|music/2002/game1-CI5.ogg
bf6b726c|music/2002/game1-CIU.ogg
a621444e|music/2002/game3-CI5.ogg
a864546e|music/2002/game3-CIU.ogg
33e7e36d|music/2002/game2-CIU.ogg
fa2ed98c|music/2002/retro-CI4.ogg
1ce0c56f|music/2002/game4-CIU.ogg
e359f7d7|music/2002/boss-CI4.ogg
e347df56|music/2002/boss-CI3.ogg
9ba5f6c9|music/2002/boss-CIU1.ogg
e36c1058|music/2002/boss-CI5.ogg
9ca55875|music/2002/boss-punk.ogg
9bb80f4a|music/2002/boss-CIU2.ogg
39337b2f|music/2002/villain-CI4.ogg
392162ae|music/2002/villain-CI3.ogg
c3dbad86|music/2002/majorWin-CI3.ogg
394593b0|music/2002/villain-CI5.ogg
c3ffde88|music/2002/majorWin-CI5.ogg
c3edc607|music/2002/majorWin-CI4.ogg
cb2a1a93|music/2002/minorWin-CI4.ogg
cb180212|music/2002/minorWin-CI3.ogg
36f37c1e|music/2002/gameOver-CI345.ogg
cb3c3314|music/2002/minorWin-CI5.ogg
1137fed5|music/2002/suspense-456.ogg
067139f8|edition_xmas/gfx/arcade/football.tga
7a11781b|edition_xmas/gfx/arcade/football.tga.ini.preload
4a1b3c6d|edition_xmas/gfx/arcade/safebox.tga
913dd210|edition_xmas/gfx/arcade/safebox.tga.ini.preload
8342a247|edition_xmas/gfx/arcade/treasureChest.tga
d292ceea|edition_xmas/gfx/arcade/treasureChest.tga.ini.preload
11cdc05c|edition_xmas/gfx/arcade/asteroid-rock.tga
2f86b47f|edition_xmas/gfx/arcade/asteroid-rock.tga.ini.preload
0cac73d7|edition_xmas/gfx/arcade/henterpriseFront.tga
fdb3787a|edition_xmas/gfx/arcade/henterpriseFront.tga.ini.preload
d09214df|edition_xmas/gfx/arcade/henterpriseBack.tga
010ae582|edition_xmas/gfx/arcade/henterpriseBack.tga.ini.preload
45041283|edition_xmas/gfx/arcade/specialforces-body.tga
6c427926|edition_xmas/gfx/arcade/specialforces-body.tga.ini.preload
c44d33c7|edition_xmas/gfx/arcade/specialforces-head.tga
7683a06a|edition_xmas/gfx/arcade/specialforces-head.tga.ini.preload
6cb7bcac|edition_xmas/gfx/arcade/specialforces-limbs.tga
8afda8cf|edition_xmas/gfx/arcade/specialforces-limbs.tga.ini.preload
ebb43870|edition_xmas/gfx/arcade/specialneeds-body.tga
d24dea93|edition_xmas/gfx/arcade/specialneeds-body.tga.ini.preload
e96ca039|edition_xmas/gfx/arcade/specialneeds-limbs.tga
b27747dc|edition_xmas/gfx/arcade/specialneeds-limbs.tga.ini.preload
6afd59b4|edition_xmas/gfx/arcade/specialneeds-head.tga
dc8f11d7|edition_xmas/gfx/arcade/specialneeds-head.tga.ini.preload
45ecc103|edition_xmas/gfx/arcade/henperor-body.tga
5124e7a6|edition_xmas/gfx/arcade/henperor-body.tga.ini.preload
b5e2ef0e|edition_xmas/gfx/arcade/ironchef-body.tga
dee57e31|edition_xmas/gfx/arcade/ironchef-body.tga.ini.preload
8d703b58|edition_xmas/gfx/arcade/crab-body.tga
9a3d897b|edition_xmas/gfx/arcade/crab-body.tga.ini.preload
ab73e1e4|edition_xmas/gfx/arcade/ironchef-projectiles.tga
dce36207|edition_xmas/gfx/arcade/ironchef-projectiles.tga.ini.preload
619c458d|edition_xmas/gfx/arcade/crab5-body.tga
35758b30|edition_xmas/gfx/arcade/crab5-body.tga.ini.preload
6c0c401f|edition_xmas/gfx/arcade/infinichick-body.tga
71dff0c2|edition_xmas/gfx/arcade/infinichick-body.tga.ini.preload
74c59dc8|edition_xmas/gfx/arcade/infinichick-limbs.tga
444a13eb|edition_xmas/gfx/arcade/infinichick-limbs.tga.ini.preload
eb556163|edition_xmas/gfx/arcade/infinichick-head.tga
7c211806|edition_xmas/gfx/arcade/infinichick-head.tga.ini.preload
a5346197|edition_xmas/gfx/arcade/bossSphereship.tga
1bce063a|edition_xmas/gfx/arcade/bossSphereship.tga.ini.preload
f4f75959|edition_xmas/gfx/arcade/bossMotherHen3.tga
f6c0b0fc|edition_xmas/gfx/arcade/bossMotherHen3.tga.ini.preload
c94bd387|edition_xmas/gfx/arcade/motherHen4-chips.tga
76afe02a|edition_xmas/gfx/arcade/motherHen4-chips.tga.ini.preload
3a58b832|edition_xmas/music/theme-CI3.ogg
3a7ce934|edition_xmas/music/theme-CI5.ogg
3a6ad0b3|edition_xmas/music/theme-CI4.ogg
b1a44ccb|edition_xmas/music/game2-CI3.ogg
3d27dbca|edition_xmas/music/game1-CI3.ogg
3d39f44b|edition_xmas/music/game1-CI4.ogg
2620bdcc|edition_xmas/music/game3-CI3.ogg
2632d64d|edition_xmas/music/game3-CI4.ogg
b1b6654c|edition_xmas/music/game2-CI4.ogg
b1c87dcd|edition_xmas/music/game2-CI5.ogg
3d4c0ccc|edition_xmas/music/game1-CI5.ogg
2644eece|edition_xmas/music/game3-CI5.ogg
c0846ad8|edition_xmas/music/boss-CI5.ogg
d2c17908|edition_xmas/music/majorWin-CI5.ogg
d2af6087|edition_xmas/music/majorWin-CI4.ogg
d9fdcd94|edition_xmas/music/minorWin-CI5.ogg
189ab6d8|edition_xmas/gfx/snowflake_glow.tga
8d7d44fb|edition_xmas/gfx/snowflake_glow.tga.ini.preload
de500ec7|edition_xmas/gfx/arcade/chick.tga
f0a6fb6a|edition_xmas/gfx/arcade/chick.tga.ini.preload
a5180904|edition_xmas/gfx/arcade/chicken-face-ci5.tga
d2db3927|edition_xmas/gfx/arcade/chicken-face-ci5.tga.ini.preload
a505f083|edition_xmas/gfx/arcade/chicken-face-ci4.tga
40015726|edition_xmas/gfx/arcade/chicken-face-ci4.tga.ini.preload
8e9e7b70|edition_xmas/gfx/arcade/chicken-face-elmo.tga
03b4ad93|edition_xmas/gfx/arcade/chicken-face-elmo.tga.ini.preload
5dc6b311|edition_xmas/gfx/arcade/superchick-body.tga
24ac5eb4|edition_xmas/gfx/arcade/superchick-body.tga.ini.preload
9dce6efa|edition_xmas/gfx/arcade/superchick-limbs.tga
50a4401d|edition_xmas/gfx/arcade/superchick-limbs.tga.ini.preload
dd0fd455|edition_xmas/gfx/arcade/superchick-head.tga
2eed85f8|edition_xmas/gfx/arcade/superchick-head.tga.ini.preload
12321d7e|edition_xmas/gfx/arcade/punk-body.tga
f6fdd4a1|edition_xmas/gfx/arcade/punk-body.tga.ini.preload
5190f59b|edition_xmas/gfx/arcade/punk-legs.tga
6124c03e|edition_xmas/gfx/arcade/punk-legs.tga.ini.preload
89cb0bbf|edition_xmas/gfx/arcade/punk-face.tga
148d2c62|edition_xmas/gfx/arcade/punk-face.tga.ini.preload
c968ed3c|edition_xmas/gfx/arcade/punk-guitar.tga
f06c315f|edition_xmas/gfx/arcade/punk-guitar.tga.ini.preload
10101516|edition_xmas/gfx/arcade/scientist-body.tga
7af3f039|edition_xmas/gfx/arcade/scientist-body.tga.ini.preload
b9a6fc3d|edition_xmas/gfx/arcade/scientist-wing.tga
0e97c9e0|edition_xmas/gfx/arcade/scientist-wing.tga.ini.preload
69a0ed38|edition_xmas/gfx/arcade/scientist-clipboard.tga
67280b5b|edition_xmas/gfx/arcade/scientist-clipboard.tga.ini.preload
02956bac|edition_xmas/gfx/arcade/scientist-flasks.tga
cbd9d7cf|edition_xmas/gfx/arcade/scientist-flasks.tga.ini.preload
42493bf8|edition_xmas/gfx/arcade/scientist-pages.tga
f7fc7a1b|edition_xmas/gfx/arcade/scientist-pages.tga.ini.preload
519a71b1|edition_xmas/gfx/arcade/eggCity.tga
91730d54|edition_xmas/gfx/arcade/eggCity.tga.ini.preload
3eae9fe7|edition_xmas/gfx/arcade/chick-eyepatch.tga
8e483c8a|edition_xmas/gfx/arcade/chick-eyepatch.tga.ini.preload
3dd44c02|edition_xmas/gfx/arcade/chick-berserk.tga
a655e925|edition_xmas/gfx/arcade/chick-berserk.tga.ini.preload
45ea3fb9|edition_xmas/gfx/arcade/chick-bandana.tga
68e0275c|edition_xmas/gfx/arcade/chick-bandana.tga.ini.preload
70565724|edition_xmas/gfx/arcade/ufo-pilot.tga
4bdfb747|edition_xmas/gfx/arcade/ufo-pilot.tga.ini.preload
79c7a8f4|gfx/logo.tga
960a4117|gfx/logo.tga.ini.preload
db30fd35|gfx/logo-earth.tga
b332fed8|gfx/logo-earth.tga.ini.preload
3696dc3e|gfx/system/circleblur.tga
e1b6b361|gfx/system/circleblur.tga.ini.preload
7b8d58b0|gfx/starfield-ci1.jpg
a8996ad3|gfx/starfield-ci1.jpg.ini.preload
f337ac35|gfx/puppet_chicken.tga
fbb82dd8|gfx/puppet_chicken.tga.ini.preload
f0bd2849|gfx/puppet_fighter.tga
a4c467ec|gfx/puppet_fighter.tga.ini.preload
1ab6d396|gfx/spaceburger.tga
e72c6eb9|gfx/spaceburger.tga.ini.preload
4470e29d|gfx/upsell.jpg
350e4040|gfx/upsell.jpg.ini.preload
e5d0193c|gfx/ci1/asteroid-big-fire.tga
34f55d5f|gfx/ci1/asteroid-big-fire.tga.ini.preload
a432b1e5|gfx/ci1/asteroid-big-rock.tga
69b93b88|gfx/ci1/asteroid-big-rock.tga.ini.preload
fc7017c3|gfx/ci1/asteroid-small-fire.tga
58a05e66|gfx/ci1/asteroid-small-fire.tga.ini.preload
bad2b06c|gfx/ci1/asteroid-small-rock.tga
8d643c8f|gfx/ci1/asteroid-small-rock.tga.ini.preload
a218b4a9|gfx/ci1/chicken-attack.tga
f375844c|gfx/ci1/chicken-attack.tga.ini.preload
444345c8|gfx/ci1/chicken-boss.tga
9583bbeb|gfx/ci1/chicken-boss.tga.ini.preload
5f64b4c6|gfx/ci1/chickenB.tga
008597e9|gfx/ci1/chickenB.tga.ini.preload
ebb48edc|gfx/ci1/chickenleg.tga
3b9742ff|gfx/ci1/chickenleg.tga.ini.preload
4754c4f1|gfx/ci1/crystal.tga
96044094|gfx/ci1/crystal.tga.ini.preload
b61e9b63|gfx/ci1/earth.tga
44915206|gfx/ci1/earth.tga.ini.preload
552ba102|gfx/ci1/egg.tga
0654be25|gfx/ci1/egg.tga.ini.preload
88f0f971|gfx/ci1/exhaust.tga
1f133514|gfx/ci1/exhaust.tga.ini.preload
117f1f4e|gfx/ci1/feather.tga
2e0c0e71|gfx/ci1/feather.tga.ini.preload
6538e858|gfx/ci1/fighter.tga
9771b67b|gfx/ci1/fighter.tga.ini.preload
37570ae2|gfx/ci1/giftbox.tga
ef0df805|gfx/ci1/giftbox.tga.ini.preload
44ecca26|gfx/ci1/logo-small.tga
0178bd49|gfx/ci1/logo-small.tga.ini.preload
68139065|gfx/ci1/missile.tga
175bda08|gfx/ci1/missile.tga.ini.preload
1df2a708|gfx/ci1/shield.tga
480efd2b|gfx/ci1/shield.tga.ini.preload
2bdf568e|gfx/ci1/smoke.tga
1b3925b1|gfx/ci1/smoke.tga.ini.preload
cb256e08|gfx/ci1/sparc.tga
30a4442b|gfx/ci1/sparc.tga.ini.preload
a42c0de3|gfx/ci1/heart.tga
afde8486|gfx/ci1/heart.tga.ini.preload
c6967c93|gfx/ci1/highscore_box.tga
28b47b36|gfx/ci1/highscore_box.tga.ini.preload
57f08c6d|sfx/ci1/4snd008.ogg
6ade4578|sfx/ci1/aoo-gah.ogg
e19882df|sfx/ci1/autogun.ogg
f9c8e700|sfx/ci1/bonewah.ogg
cda712bf|sfx/ci1/cannonfire.ogg
9ee8df93|sfx/ci1/Chomp.ogg
492cd77b|sfx/ci1/fanfar1.ogg
f094a97c|sfx/ci1/FX11.ogg
8b6523ec|sfx/ci1/Fx110.ogg
0360d14f|sfx/ci1/FX113.ogg
f551133f|sfx/ci1/FX32.ogg
f5cfbec6|sfx/ci1/FX39.ogg
e498d1e1|sfx/ci1/gpolice_12.ogg
f3a012b2|sfx/ci1/harley1.ogg
35274a7c|sfx/ci1/MELORISE.ogg
6bcab718|sfx/ci1/Rdfx31-boss.ogg
a1d973d4|sfx/ci1/RDFX31.ogg
25da4a0d|sfx/ci1/ricochet.ogg
f290044b|sfx/ci1/Shot1.ogg
8a82c068|sfx/ci1/space.ogg
d62223d2|sfx/ci1/tr3_239.ogg
ca6461c9|gfx/font/HATTEN-CI1.ttf
e2a4b890|gfx/special/starfield6-colorref.tga
c31d8dc0|gfx/vehicles/hensolo/plain.tga
6b11b7e3|gfx/vehicles/hensolo/plain.tga.ini.preload
f597f712|gfx/arcade/ketchupStream.tga
8be2ac35|gfx/arcade/ketchupStream.tga.ini.preload
e177fc23|gfx/arcade/griller.tga
6841d2c6|gfx/arcade/griller.tga.ini.preload
0530ad97|gfx/arcade/suction.tga
8c9c523a|gfx/arcade/suction.tga.ini.preload
199ad172|gfx/arcade/burgermeister-top.tga
74a01695|gfx/arcade/burgermeister-top.tga.ini.preload
99bd4ee8|gfx/arcade/burgermeister-front.tga
3534750b|gfx/arcade/burgermeister-front.tga.ini.preload
ab7e8cd1|gfx/arcade/burgermeister-tongue.tga
d338d874|gfx/arcade/burgermeister-tongue.tga.ini.preload
f7aae4a1|gfx/arcade/burgermeister-jaw.tga
8ad76844|gfx/arcade/burgermeister-jaw.tga.ini.preload
0af7c414|gfx/arcade/burgermeister-sliver.tga
611c0c37|gfx/arcade/burgermeister-sliver.tga.ini.preload
0871ced0|gfx/arcade/burgermeister-griller.tga
65c010f3|gfx/arcade/burgermeister-griller.tga.ini.preload
23d90dc7|gfx/arcade/burgermeister-funnel.tga
6ca67a6a|gfx/arcade/burgermeister-funnel.tga.ini.preload
6dd164d6|gfx/arcade/burgermeister-hand-empty.tga
5d6adff9|gfx/arcade/burgermeister-hand-empty.tga.ini.preload
ba6016cf|gfx/arcade/burgermeister-tentacle.tga
d7fb4f72|gfx/arcade/burgermeister-tentacle.tga.ini.preload
dd05a0ec|gfx/arcade/burgermeister-hand-bun.tga
5303ed0f|gfx/arcade/burgermeister-hand-bun.tga.ini.preload
bf3a46c4|gfx/arcade/burgermeister-tentacle-origin.tga
5c8816e7|gfx/arcade/burgermeister-tentacle-origin.tga.ini.preload
371acd8a|gfx/arcade/burgermeister-eye-base.tga
c6e2f6ad|gfx/arcade/burgermeister-eye-base.tga.ini.preload
b5601add|gfx/arcade/burgermeister-eye-lidU.tga
2653d880|gfx/arcade/burgermeister-eye-lidU.tga.ini.preload
c001fde9|gfx/arcade/burgermeister-bottle.tga
2856ad8c|gfx/arcade/burgermeister-bottle.tga.ini.preload
b4bd3e54|gfx/arcade/burgermeister-eye-lidL.tga
fcaae677|gfx/arcade/burgermeister-eye-lidL.tga.ini.preload
e797570c|gfx/arcade/burgermeister-sidetable.tga
3bb7d32f|gfx/arcade/burgermeister-sidetable.tga.ini.preload
20c794e8|gfx/arcade/burgermeister-roast.tga
97d7bb0b|gfx/arcade/burgermeister-roast.tga.ini.preload
bddd4ea4|gfx/arcade/burgermeister-bun.tga
7415eec7|gfx/arcade/burgermeister-bun.tga.ini.preload
24b072f7|gfx/gui/panel-speecharrow.tga
c88f279a|gfx/gui/panel-speecharrow.tga.ini.preload
93f585a8|gfx/gui/icons-16x16-missions.tga
d6b4cbcb|gfx/gui/icons-16x16-missions.tga.ini.preload
3c0d99a9|sfx/chickBossDie-alt.ogg
ebc8c29b|sfx/chickBossDie.ogg
f55dd6c7|sfx/burgermeister_alert.ogg
a5cfc9f1|sfx/burgermeister_mouth_close.ogg
7a0b87ad|sfx/burgermeister_mouth_open.ogg
814acf34|sfx/burgermeister_suction.ogg
25e9fb38|sfx/burgermeister_swallow.ogg
1ac2d017|sfx/burgermeister_hand_fast.ogg
fb811818|sfx/burgermeister_spitroast.ogg
0caf854c|sfx/burgermeister_hand_reach.ogg
cc2eff20|sfx/burgermeister_hand_move.ogg
f7f2b3e0|sfx/burgermeister_hand_windup.ogg
d4c30d3e|sfx/burgermeister_hand_retract.ogg
10ae51a0|sfx/burgermeister_ketchup_impact.ogg
ad6b24d0|sfx/burgermeister_bunsmash.ogg
b34dad6d|sfx/burgermeister_griller_start.ogg
495fc07c|sfx/burgermeister_ketchup_loop.ogg
17d7db19|sfx/burgermeister_griller_loop.ogg
183b22ba|sfx/jammedBeep.ogg
4fa531c8|gfx/CI3/starfield3-hyperspace.jpg
5727a7eb|gfx/CI3/starfield3-hyperspace.jpg.ini.preload
79e64a7d|gfx/CI3/asteroid-lava.tga
f1fe7820|gfx/CI3/asteroid-lava.tga.ini.preload
0d838b68|gfx/CI3/asteroid-rock.tga
77b9718b|gfx/CI3/asteroid-rock.tga.ini.preload
8c6d5e59|gfx/CI3/rocket.tga
4a6635fc|gfx/CI3/rocket.tga.ini.preload
6c9a4d60|gfx/CI3/bugle.tga
b20ae783|gfx/CI3/bugle.tga.ini.preload
03be2485|gfx/CI3/bulletZigZag.tga
5f659e28|gfx/CI3/bulletZigZag.tga.ini.preload
d0653a59|gfx/CI3/laserGreen.tga
e50811fc|gfx/CI3/laserGreen.tga.ini.preload
6862bc3d|gfx/CI3/flyingSaucer.tga
f4f389e0|gfx/CI3/flyingSaucer.tga.ini.preload
39d9f5b8|gfx/CI3/eggship.tga
fcb1d3db|gfx/CI3/eggship.tga.ini.preload
e443fd42|gfx/CI3/bossCI3-body.tga
f8997a65|gfx/CI3/bossCI3-body.tga.ini.preload
2dfefdd0|gfx/CI3/bossUCOlasergun.tga
b98bbff3|gfx/CI3/bossUCOlasergun.tga.ini.preload
2e61f82f|gfx/CI3/bossUCO.tga
a07a40d2|gfx/CI3/bossUCO.tga.ini.preload
9039271f|gfx/CI3/bossUCOtentacle.tga
f99f57c2|gfx/CI3/bossUCOtentacle.tga.ini.preload
8646d6a4|gfx/CI3/bossYolkStar-raygun.tga
9f0b76c7|gfx/CI3/bossYolkStar-raygun.tga.ini.preload
0517c438|gfx/CI3/cutscene/galaxy3.jpg
b499625b|gfx/CI3/cutscene/galaxy3.jpg.ini.preload
b56e4d3a|gfx/CI3/cutscene/mapMarker.tga
10c37e5d|gfx/CI3/cutscene/mapMarker.tga.ini.preload
bd86794b|gfx/CI3/cutscene/dashedline.tga
97cd4bee|gfx/CI3/cutscene/dashedline.tga.ini.preload
6325eaee|gfx/CI3/cutscene/earth.tga
20a14a11|gfx/CI3/cutscene/earth.tga.ini.preload
8740180c|gfx/CI3/cutscene/yolkstar-intro.tga
3d8a142f|gfx/CI3/cutscene/yolkstar-intro.tga.ini.preload
38525159|gfx/CI3/cutscene/introEgg.tga
224fa8fc|gfx/CI3/cutscene/introEgg.tga.ini.preload
3744f50d|gfx/CI3/cutscene/spaceburger.tga
6e217ab0|gfx/CI3/cutscene/spaceburger.tga.ini.preload
2396ba03|gfx/CI3/cutscene/underconstruction.tga
648c60a6|gfx/CI3/cutscene/underconstruction.tga.ini.preload
73a23279|gfx/CI3/cutscene/roadSignFood.tga
3f5a3a1c|gfx/CI3/cutscene/roadSignFood.tga.ini.preload
7787c5b6|gfx/CI3/cutscene/grandopening.tga
bed990d9|gfx/CI3/cutscene/grandopening.tga.ini.preload
41a8ab77|gfx/CI3/cutscene/saturn.tga
9320201a|gfx/CI3/cutscene/saturn.tga.ini.preload
070ed9a5|gfx/CI3/cutscene/billboard.tga
f84f0348|gfx/CI3/cutscene/billboard.tga.ini.preload
e10adf3b|gfx/CI3/cutscene/enterprise.tga
092a19de|gfx/CI3/cutscene/enterprise.tga.ini.preload
f778e917|gfx/CI3/cutscene/confusingSign.tga
c199cdba|gfx/CI3/cutscene/confusingSign.tga.ini.preload
67cb15e1|gfx/CI3/cutscene/energypull.tga
338b7984|gfx/CI3/cutscene/energypull.tga.ini.preload
86e4a788|gfx/CI3/cutscene/fryingPan.tga
5b85bdab|gfx/CI3/cutscene/fryingPan.tga.ini.preload
b576e2a6|sfx/CI3/rocket.ogg
c91ece58|sfx/CI3/buglezap.ogg
5d590b49|sfx/CI3/bugleBeep.ogg
33842fc2|sfx/CI3/saucerExplosion.ogg
973c9517|sfx/CI3/saucerEngine.ogg
127a4f13|sfx/CI3/needleScratch.ogg
5631d875|sfx/CI3/zigzagzap.ogg
61f1bef1|sfx/CI3/doorBell.ogg
f3082a49|sfx/CI3/skid.ogg
82ba7108|sfx/CI3/bonk.ogg
edd1e46e|sfx/CI3/cometWhoosh.ogg
1ac92739|gfx/font/CI2.ttf
1adb3fba|gfx/font/CI3.ttf
1aed583b|gfx/font/CI4.ttf
1aff70bc|gfx/font/CI5.ttf
d2aa2a96|music/game1-CI2.ogg
a8446fb2|music/majorWin-CI2.ogg
af80c43e|music/minorWin-CI2.ogg
00c7aa7a|gfx/arcade/egg5.tga
87d2bb9d|gfx/arcade/egg5.tga.ini.preload
5dcfb380|sfx/ionWeapon.ogg
914c37e5|sfx/neutronWeapon.ogg
c6d5e84f|gfx/font/CI3-v2.ttf
eea080ce|music/2002/darkness.ogg
2ff6f4a6|gfx/CI2/starfield2-hyperspace.jpg
1296a7c9|gfx/CI2/starfield2-hyperspace.jpg.ini.preload
fd21f46c|gfx/CI2/chicken-face-ci2.tga
